numero_catastral,folio_escritura,descripcion,latitud,longitud
5507773OuQZFoK7285,Wa3e4FQM5m716gWrxi,Estudio luminoso con balcón,38.238247,114.491954
7136569qMknkaL5919,1pMWm55l4I66LD4A09,Residencia con patio y barbacoa,-24.5969718,25.9124229
7148996KszglyO7276,Ox3jeYWNfQs2aG1BzF,Casa con jardín zen y estanque,43.0242825,44.6896426
2018750HtqWIGX4477,G4hTp20yU7741uMVE2,Apartamento con cocina equipada y parking,-38.043127,145.297768
9754706dhbsvAZ9715,lA471jGnJ3V69vg9Y2,Villa con jardín y garaje,-7.3817792,110.2042913
4635774xpWKNzz2467,9H529AcflGzIceJJeh,Villa con jardín y garaje,-6.3855073,106.0155278
4034530ylaZsVV8850,Yd9Nbh711Ht805m3Jc,Chalet de lujo con cinco dormitorios,51.8071084,16.3164767
5503100powogqi8979,dph1H93j041AuoKa4Q,Casa de campo con vistas panorámicas,37.9847063,21.4203066
1860683KYmfxdW4831,050sUssGGFXgNwQxuM,Casa con jardín zen y estanque,10.509627,122.551718
6729323yerFsSU3275,3OVrKMGRkgh7go4cnv,Duplex con piscina comunitaria,33.881885,105.538243
4987709asPpllB0234,2748ueP1xPQ6cuf48Y,Apartamento moderno en el centro de la ciudad,15.6240255,120.3903545
8332317UumFmAi3679,9cobvvg2CTZQbpu5lw,Chalet en zona montañosa,-7.029578,108.592328
2977789FRUyqBE0958,np6Y4l3F8vivKhNf7b,Duplex con piscina comunitaria,-8.4711768,115.6153885
1830143EjujmuG7748,rcY1Aj1DKTJ3YLBS8I,Duplex con piscina comunitaria,49.0253085,-122.802962
6867772VsYytOZ2194,7Q0Z7R92fqg7l6d586,Casa de campo con vistas panorámicas,31.188658,115.36761
8420706sgbLRet0262,NIrqX0f9FHeEToetf5,Penthouse con terraza y vista al mar,35.4159603,133.2439826
0294093mTztvZt1244,y6fRx2FsG7H7z0hadV,Chalet en zona montañosa,32.187849,119.425836
5201624dtpNRcC9811,8M155Q6cLj4g0pYfFN,Casa de campo con vistas panorámicas,29.603667,119.048169
5010896dSIVitW3842,DZMQ27BlkhZnkJAOYo,Amplia casa con jardín y piscina,-45.8732238,-67.5018975
6861795WjjgEoT1468,8deYs8o9Uu2h2F2P3o,Apartamento moderno en el centro de la ciudad,-9.5972,119.5876
3958324ZBoKkcU1545,9Dy9x5tXOw97Ic0L5H,Casa familiar con cuatro habitaciones,49.6321945,16.7112603
7668130CuKjQlc6018,lR7xTu7Vw77ZbYVPYI,Residencia con patio y barbacoa,54.3082668,26.7832545
8634375dbPjrnl5232,Gh7bfmc2ls6pxCdneF,Vivienda en urbanización privada,-23.2400211,-51.6639768
2961086sRDNlYJ4128,8ZPa474RD6r597dqxT,Residencia con patio y barbacoa,37.3051059,136.7493479
3304209vqlAkqp9313,L4L0O68Jg4yD95w3Z3,Casa de campo con vistas panorámicas,59.4369608,24.7535747
9800891wzslMqU5414,36BM6uNUpsS8ma1m8M,Casa con acceso directo al lago,48.9105576,2.3645084
2987908MWZBmFG3931,77q1PnE0iI6q974FXf,Chalet en zona montañosa,12.7854969,45.0186548
9160749lhEQhaI8864,Xf46BU2QX5Ly2vI1b3,Residencia con patio y barbacoa,-5.0980884,-80.1657463
4229765nZoiDfW3730,6l5hocObS6svmZO7W6,Chalet en zona montañosa,50.31512,17.38347
1870907lpSuYjr3164,OuQslr5t7K167dVaUJ,Residencia con patio y barbacoa,-31.4787554,-64.2316792
7671106KgWSTTc1877,t3Og4kPDShjoM8Q1c3,Apartamento con cocina equipada y parking,34.6951012,135.487633
0329936XSNuTRJ8724,389kLski5LFnC7Fa4f,Casa con acceso directo al lago,-6.2057339,107.0096844
7069138GsCsmWj7093,doJJCg1WP44893any6,Loft moderno en barrio artístico,49.039076,2.074954
